# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;missile weapons only;;;;;;
#;;;;;;;%of dmg that will;;%of dmg that will;;100;50;;;;minimum speed;;;;;;
#;;;;;%bonus dmg;%bonus dmg;go through shields;%bonus dmg;go through armor;;;;;;;of missiles;;;;;;
key;cost;power;min_damage;max_damage;hull_damage;shield_damage;shield_penetration;armor_damage;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_shield;missile_armor;missile_health;missile_retarget_range;end
# Titan Laser;;;;;;;;;;;;;;;;;;;;;;
TITAN_LASER;500.00;-500.00;5000.00;10000.00;1.25;0.75;0.00;1.50;0.00;30.00;45.00;180.00;250.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
PERDITION_BEAM_TITAN;500.00;-500.00;5000.00;10000.00;1.25;0.75;0.00;1.50;0.00;30.00;45.00;180.00;250.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
PERDITION_BEAM_ION;500.00;0.00;5000.00;10000.00;1.25;0.75;0.00;1.50;0.00;30.00;45.00;180.00;250.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
# Researchable Space Critters;;;;;;;;;;;;;;;;;;;;;;
SPACE_WHALE_WEAPON;15.00;-10.00;10.00;27.00;1.00;2.00;0.00;0.25;0.00;1.00;19.00;30.00;50.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
# Misc Space Critters;;;;;;;;;;;;;;;;;;;;;;
MEDIUM_PROBE_LIGHTNING;0.00;0.00;12.00;29.00;1.00;1.00;0.00;1.00;0.00;1.00;19.00;35.00;60.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
PSIONIC_BLAST_1;0.00;0.00;300.00;700.00;1.00;0.25;0.00;1.00;1.00;2.00;25.00;30.00;85.00;0.90;1.00;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_SPACE_AMOEBA_WEAPON;0.00;0.00;9.00;22.00;1.33;1.00;0.00;1.250;0.00;1.00;19.00;30.00;40.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_SPACE_AMOEBA_WEAPON;0.00;0.00;54.00;132.00;1.33;1.00;0.00;1.250;0.00;1.00;19.00;30.00;60.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
# Misc Event Weapons;;;;;;;;;;;;;;;;;;;;;;
TECHNO_WEAPON;0.00;0.00;500.00;1000.00;1.00;1.50;0.00;1.00;0.00;10.00;20.00;100.00;120.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
TECHNO_PD;0.00;0.00;15.00;20.00;1.00;1.00;0.00;1.00;0.00;1.00;1.00;5.00;10.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
SMALL_EVENT_UV_LASER;0.00;0.00;12.00;29.00;1.00;0.50;0.00;1.50;0.00;1.00;19.00;30.00;30.00;0.85;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
MEDIUM_EVENT_UV_LASER;0.00;0.00;30.00;73.00;1.00;0.50;0.00;1.50;0.00;1.00;19.00;30.00;50.00;0.85;0.30;0.00;0.00;0.00;0.00;0.00;0.00;
STELLARITE_MISSILE;0.00;0.00;500.00;750.00;1.00;1.00;1.00;1.50;0.00;20.00;30.00;30.00;150.00;1.00;0.50;500.00;1.00;0.00;0.00;100.00;10.00;
STELLARITE_PLASMA;0.00;0.00;250.00;325.00;1.00;0.50;0.00;1.00;0.00;2.00;15.00;10.00;150.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;0.00;
STELLARITE_BEAM;0.00;0.00;4948.00;12123.00;2.00;0.75;0.00;2.00;0.00;1.00;19.00;70.00;100.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
STELLARITE_LASER;0.00;0.00;10.00;12.00;1.00;0.50;0.00;2.00;0.00;1.00;1.00;10.00;10.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
DRAGON_WEAPON;0.00;0.00;4948.00;12123.00;2.00;0.75;0.00;2.00;0.00;30.00;45.00;180.00;150.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
DRAGON_SECONDARY_WEAPON;0.00;0.00;100.00;150.00;1.00;0.80;0.00;1.00;0.00;2.00;20.00;10.00;80.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;0.00;
DRAGON_TERTIARY_WEAPON;0.00;0.00;10.00;12.00;1.00;0.80;0.00;1.00;0.00;1.00;1.00;10.00;10.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
DRAGON_WEAPON_ICE;0.00;0.00;4948.00;12123.00;2.00;0.75;0.00;2.00;0.00;30.00;45.00;180.00;150.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
DRAGON_SECONDARY_WEAPON_ICE;0.00;0.00;100.00;150.00;1.00;0.80;0.00;1.00;0.00;2.00;20.00;10.00;80.00;0.80;0.75;0.00;0.00;0.00;0.00;0.00;0.00;
DRAGON_TERTIARY_WEAPON_ICE;0.00;0.00;10.00;12.00;1.00;0.80;0.00;1.00;0.00;1.00;1.00;10.00;10.00;0.80;0.50;0.00;0.00;0.00;0.00;0.00;0.00;
DIMENSIONAL_HORROR_PRIMARY_WEAPON;0.00;0.00;500.00;5000.00;1.00;0.25;0.00;1.00;1.00;20.00;30.00;150.00;250.00;0.85;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
